id,stageIndex,stageIndexLastChangedAt,index,indexLastChangedAt,ended,endedLastChangedAt,start,startLastChangedAt,task,taskLastChangedAt,gameID,gameIDLastChangedAt,name,nameLastChangedAt,batchID,batchIDLastChangedAt
01HK5TX6F981MAM4QXF1JDQSE0,1,2024-01-02T14:37:46.792816-05:00,11,2024-01-02T14:37:46.729384-05:00,false,2024-01-02T14:37:46.729384-05:00,false,2024-01-02T14:37:46.729384-05:00,results3,2024-01-02T14:37:46.729384-05:00,01HK5TVQPNPNMQQEBVH0D11WYB,2024-01-02T14:37:46.729384-05:00,Results,2024-01-02T14:37:46.729384-05:00,01HK5TVQPGY0MRYP060PJ6C4ZC,2024-01-02T14:37:46.729384-05:00
01HK5TX6F981MAM4QXFF640JXM,1,2024-01-02T14:37:46.794956-05:00,13,2024-01-02T14:37:46.729918-05:00,false,2024-01-02T14:37:46.729918-05:00,false,2024-01-02T14:37:46.729918-05:00,price4,2024-01-02T14:37:46.729918-05:00,01HK5TVQPNPNMQQEBVH0D11WYB,2024-01-02T14:37:46.729918-05:00,Price,2024-01-02T14:37:46.729918-05:00,01HK5TVQPGY0MRYP060PJ6C4ZC,2024-01-02T14:37:46.729918-05:00
01HK5TX6FAH3SKEE0ME4CTX8V7,1,2024-01-02T14:37:46.797603-05:00,14,2024-01-02T14:37:46.730448-05:00,false,2024-01-02T14:37:46.730448-05:00,false,2024-01-02T14:37:46.730448-05:00,advertise4,2024-01-02T14:37:46.730448-05:00,01HK5TVQPNPNMQQEBVH0D11WYB,2024-01-02T14:37:46.730448-05:00,Advertise,2024-01-02T14:37:46.730448-05:00,01HK5TVQPGY0MRYP060PJ6C4ZC,2024-01-02T14:37:46.730448-05:00
01HK5TX6FAH3SKEE0MERFJ1CBN,1,2024-01-02T14:37:46.804304-05:00,15,2024-01-02T14:37:46.730994-05:00,false,2024-01-02T14:37:46.730994-05:00,false,2024-01-02T14:37:46.730994-05:00,results4,2024-01-02T14:37:46.730994-05:00,01HK5TVQPNPNMQQEBVH0D11WYB,2024-01-02T14:37:46.730994-05:00,Results,2024-01-02T14:37:46.730994-05:00,01HK5TVQPGY0MRYP060PJ6C4ZC,2024-01-02T14:37:46.730994-05:00
01HK5TYBR2F3DNVWPB502Y26EQ,1,2024-01-02T14:38:24.930881-05:00,0,2024-01-02T14:38:24.898138-05:00,true,2024-01-02T14:38:27.261983-05:00,true,2024-01-02T14:38:24.972498-05:00,quality,2024-01-02T14:38:24.898138-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.898138-05:00,Quality,2024-01-02T14:38:24.898138-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.898138-05:00
01HK5TYBR3JM9MM86ASBHRZM5N,1,2024-01-02T14:38:24.934751-05:00,1,2024-01-02T14:38:24.899278-05:00,true,2024-01-02T14:38:28.198286-05:00,true,2024-01-02T14:38:27.26856-05:00,price,2024-01-02T14:38:24.899278-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.899278-05:00,Price,2024-01-02T14:38:24.899278-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.899278-05:00
01HK5TYBR3JM9MM86ASVDC9DJT,1,2024-01-02T14:38:24.940875-05:00,2,2024-01-02T14:38:24.899943-05:00,true,2024-01-02T14:38:31.649328-05:00,true,2024-01-02T14:38:28.20564-05:00,advertise,2024-01-02T14:38:24.899943-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.899943-05:00,Advertise,2024-01-02T14:38:24.899943-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.899943-05:00
01HK5TYBR4NJSY99Q02TEJ7518,1,2024-01-02T14:38:24.934751-05:00,3,2024-01-02T14:38:24.900526-05:00,true,2024-01-02T14:38:40.118641-05:00,true,2024-01-02T14:38:31.657011-05:00,results,2024-01-02T14:38:24.900526-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.900526-05:00,Results,2024-01-02T14:38:24.900526-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.900526-05:00
01HK5TYBR511HJR7WX3XY9NN63,1,2024-01-02T14:38:24.943935-05:00,8,2024-01-02T14:38:24.901114-05:00,true,2024-01-02T14:38:55.706515-05:00,true,2024-01-02T14:38:54.011803-05:00,quality3,2024-01-02T14:38:24.901114-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.901114-05:00,Quality,2024-01-02T14:38:24.901114-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.901114-05:00
01HK5TYBR511HJR7WX4HPRT945,1,2024-01-02T14:38:24.950531-05:00,4,2024-01-02T14:38:24.90174-05:00,true,2024-01-02T14:38:42.748234-05:00,true,2024-01-02T14:38:40.126516-05:00,quality2,2024-01-02T14:38:24.90174-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.90174-05:00,Quality,2024-01-02T14:38:24.90174-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.90174-05:00
01HK5TYBR6166XM3EQ5178R170,1,2024-01-02T14:38:24.946907-05:00,5,2024-01-02T14:38:24.902384-05:00,true,2024-01-02T14:38:44.168439-05:00,true,2024-01-02T14:38:42.755169-05:00,price2,2024-01-02T14:38:24.902384-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.902384-05:00,Price,2024-01-02T14:38:24.902384-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.902384-05:00
01HK5TYBR737Z3FM47TK5D3KFP,1,2024-01-02T14:38:24.952168-05:00,13,2024-01-02T14:38:24.90314-05:00,false,2024-01-02T14:38:24.90314-05:00,false,2024-01-02T14:38:24.90314-05:00,price4,2024-01-02T14:38:24.90314-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.90314-05:00,Price,2024-01-02T14:38:24.90314-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.90314-05:00
01HK5TYBR737Z3FM47V2ACYVQ9,1,2024-01-02T14:38:24.956268-05:00,12,2024-01-02T14:38:24.903747-05:00,false,2024-01-02T14:38:24.903747-05:00,false,2024-01-02T14:38:24.903747-05:00,quality4,2024-01-02T14:38:24.903747-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.903747-05:00,Quality,2024-01-02T14:38:24.903747-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.903747-05:00
01HK5TYBR8AMJSBS57HS65EJ8E,1,2024-01-02T14:38:24.958256-05:00,7,2024-01-02T14:38:24.904346-05:00,true,2024-01-02T14:38:54.005775-05:00,true,2024-01-02T14:38:46.694696-05:00,results2,2024-01-02T14:38:24.904346-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.904346-05:00,Results,2024-01-02T14:38:24.904346-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.904346-05:00
01HK5TYBR8AMJSBS57J8MNFZ7J,1,2024-01-02T14:38:24.960025-05:00,9,2024-01-02T14:38:24.90492-05:00,true,2024-01-02T14:38:56.920109-05:00,true,2024-01-02T14:38:55.712964-05:00,price3,2024-01-02T14:38:24.90492-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.90492-05:00,Price,2024-01-02T14:38:24.90492-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.90492-05:00
01HK5TYBR988ZC80KPWBNEAJPH,1,2024-01-02T14:38:24.963902-05:00,10,2024-01-02T14:38:24.905515-05:00,true,2024-01-02T14:38:59.673243-05:00,true,2024-01-02T14:38:56.925679-05:00,advertise3,2024-01-02T14:38:24.905515-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.905515-05:00,Advertise,2024-01-02T14:38:24.905515-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.905515-05:00
01HK5TYBRAVA466MQKP7T4C67K,1,2024-01-02T14:38:24.962213-05:00,11,2024-01-02T14:38:24.906066-05:00,false,2024-01-02T14:38:24.906066-05:00,true,2024-01-02T14:38:59.680169-05:00,results3,2024-01-02T14:38:24.906066-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.906066-05:00,Results,2024-01-02T14:38:24.906066-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.906066-05:00
01HK5TYBRAVA466MQKPGKJCMSP,1,2024-01-02T14:38:24.966031-05:00,6,2024-01-02T14:38:24.906675-05:00,true,2024-01-02T14:38:46.685711-05:00,true,2024-01-02T14:38:44.175505-05:00,advertise2,2024-01-02T14:38:24.906675-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.906675-05:00,Advertise,2024-01-02T14:38:24.906675-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.906675-05:00
01HK5TYBRB2T3K3QFN9PJCR9HH,1,2024-01-02T14:38:24.967611-05:00,14,2024-01-02T14:38:24.907235-05:00,false,2024-01-02T14:38:24.907235-05:00,false,2024-01-02T14:38:24.907235-05:00,advertise4,2024-01-02T14:38:24.907235-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.907235-05:00,Advertise,2024-01-02T14:38:24.907235-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.907235-05:00
01HK5TYBRB2T3K3QFNAA1V6X9T,1,2024-01-02T14:38:24.978993-05:00,15,2024-01-02T14:38:24.907927-05:00,false,2024-01-02T14:38:24.907927-05:00,false,2024-01-02T14:38:24.907927-05:00,results4,2024-01-02T14:38:24.907927-05:00,01HK5TY0PQXGB53413C6P1Z0DK,2024-01-02T14:38:24.907927-05:00,Results,2024-01-02T14:38:24.907927-05:00,01HK5TY0PJ1VD9NN8DV9VNN557,2024-01-02T14:38:24.907927-05:00
01HK5V3PA6VBDX91T1Z12WEMVN,1,2024-01-02T14:41:19.62363-05:00,0,2024-01-02T14:41:19.558991-05:00,true,2024-01-02T14:41:21.788424-05:00,true,2024-01-02T14:41:19.667688-05:00,quality,2024-01-02T14:41:19.558991-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.558991-05:00,Quality,2024-01-02T14:41:19.558991-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.558991-05:00
01HK5V3PA8NDVE147TM5AYB2PN,1,2024-01-02T14:41:19.62363-05:00,1,2024-01-02T14:41:19.560058-05:00,true,2024-01-02T14:41:23.112156-05:00,true,2024-01-02T14:41:21.794587-05:00,price,2024-01-02T14:41:19.560058-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.560058-05:00,Price,2024-01-02T14:41:19.560058-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.560058-05:00
01HK5V3PA8NDVE147TMJRT7A39,1,2024-01-02T14:41:19.6253-05:00,2,2024-01-02T14:41:19.560919-05:00,true,2024-01-02T14:41:27.107062-05:00,true,2024-01-02T14:41:23.118008-05:00,advertise,2024-01-02T14:41:19.560919-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.560919-05:00,Advertise,2024-01-02T14:41:19.560919-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.560919-05:00
01HK5V3PA9TD9067T02YF1CYRH,1,2024-01-02T14:41:19.6253-05:00,3,2024-01-02T14:41:19.561674-05:00,true,2024-01-02T14:41:39.200788-05:00,true,2024-01-02T14:41:27.117997-05:00,results,2024-01-02T14:41:19.561674-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.561674-05:00,Results,2024-01-02T14:41:19.561674-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.561674-05:00
01HK5V3PAAM45KY2SXHZ0447HH,1,2024-01-02T14:41:19.632407-05:00,4,2024-01-02T14:41:19.562233-05:00,true,2024-01-02T14:41:41.077086-05:00,true,2024-01-02T14:41:39.212131-05:00,quality2,2024-01-02T14:41:19.562233-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.562233-05:00,Quality,2024-01-02T14:41:19.562233-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.562233-05:00
01HK5V3PAAM45KY2SXJC828K4Q,1,2024-01-02T14:41:19.6348-05:00,5,2024-01-02T14:41:19.562812-05:00,true,2024-01-02T14:41:42.647834-05:00,true,2024-01-02T14:41:41.083657-05:00,price2,2024-01-02T14:41:19.562812-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.562812-05:00,Price,2024-01-02T14:41:19.562812-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.562812-05:00
01HK5V3PAB7WHM7CNT3ENEH6BK,1,2024-01-02T14:41:19.639428-05:00,6,2024-01-02T14:41:19.563346-05:00,true,2024-01-02T14:41:45.490869-05:00,true,2024-01-02T14:41:42.653868-05:00,advertise2,2024-01-02T14:41:19.563346-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.563346-05:00,Advertise,2024-01-02T14:41:19.563346-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.563346-05:00
01HK5V3PAB7WHM7CNT3Y8V30CA,1,2024-01-02T14:41:19.641243-05:00,7,2024-01-02T14:41:19.564007-05:00,true,2024-01-02T14:41:52.15986-05:00,true,2024-01-02T14:41:45.498345-05:00,results2,2024-01-02T14:41:19.564007-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.564007-05:00,Results,2024-01-02T14:41:19.564007-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.564007-05:00
01HK5V3PACTK9HA4X0G9TS5JCE,1,2024-01-02T14:41:19.643189-05:00,8,2024-01-02T14:41:19.564553-05:00,true,2024-01-02T14:41:54.113761-05:00,true,2024-01-02T14:41:52.165005-05:00,quality3,2024-01-02T14:41:19.564553-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.564553-05:00,Quality,2024-01-02T14:41:19.564553-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.564553-05:00
01HK5V3PADMJJDEM1C0R70T9B8,1,2024-01-02T14:41:19.648762-05:00,9,2024-01-02T14:41:19.565114-05:00,true,2024-01-02T14:41:55.346054-05:00,true,2024-01-02T14:41:54.120078-05:00,price3,2024-01-02T14:41:19.565114-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.565114-05:00,Price,2024-01-02T14:41:19.565114-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.565114-05:00
01HK5V3PADMJJDEM1C18A8B4DB,1,2024-01-02T14:41:19.651589-05:00,10,2024-01-02T14:41:19.565752-05:00,true,2024-01-02T14:41:57.793337-05:00,true,2024-01-02T14:41:55.353223-05:00,advertise3,2024-01-02T14:41:19.565752-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.565752-05:00,Advertise,2024-01-02T14:41:19.565752-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.565752-05:00
01HK5V3PAEV9PCYTM55QDYKNH0,1,2024-01-02T14:41:19.654229-05:00,11,2024-01-02T14:41:19.566373-05:00,true,2024-01-02T14:42:07.423631-05:00,true,2024-01-02T14:41:57.801543-05:00,results3,2024-01-02T14:41:19.566373-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.566373-05:00,Results,2024-01-02T14:41:19.566373-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.566373-05:00
01HK5V3PAEV9PCYTM568TTV8GH,1,2024-01-02T14:41:19.657883-05:00,12,2024-01-02T14:41:19.566853-05:00,true,2024-01-02T14:42:09.249474-05:00,true,2024-01-02T14:42:07.429248-05:00,quality4,2024-01-02T14:41:19.566853-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.566853-05:00,Quality,2024-01-02T14:41:19.566853-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.566853-05:00
01HK5V3PAFHA1EVZGAW7PNGQEA,1,2024-01-02T14:41:19.657883-05:00,15,2024-01-02T14:41:19.567396-05:00,true,2024-01-02T14:42:16.456357-05:00,true,2024-01-02T14:42:13.392615-05:00,results4,2024-01-02T14:41:19.567396-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.567396-05:00,Results,2024-01-02T14:41:19.567396-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.567396-05:00
01HK5V3PAGAZ1QH6FGVMTTV2WQ,1,2024-01-02T14:41:19.659858-05:00,13,2024-01-02T14:41:19.568668-05:00,true,2024-01-02T14:42:10.55893-05:00,true,2024-01-02T14:42:09.255757-05:00,price4,2024-01-02T14:41:19.568668-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.568668-05:00,Price,2024-01-02T14:41:19.568668-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.568668-05:00
01HK5V3PAHSAPCDP5S3X3NQZ3M,1,2024-01-02T14:41:19.661882-05:00,14,2024-01-02T14:41:19.569507-05:00,true,2024-01-02T14:42:13.386014-05:00,true,2024-01-02T14:42:10.564346-05:00,advertise4,2024-01-02T14:41:19.569507-05:00,01HK5V3D4MY5NGK9BYB3VY1JXW,2024-01-02T14:41:19.569507-05:00,Advertise,2024-01-02T14:41:19.569507-05:00,01HK5V3D4E36N7JPT6PCPT85W3,2024-01-02T14:41:19.569507-05:00
01HK5VDWZWD7HWGDPNSF6VJGJW,1,2024-01-02T14:46:54.119005-05:00,0,2024-01-02T14:46:54.077005-05:00,true,2024-01-02T14:46:56.239642-05:00,true,2024-01-02T14:46:54.16705-05:00,quality,2024-01-02T14:46:54.077005-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.077005-05:00,Quality,2024-01-02T14:46:54.077005-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.077005-05:00
01HK5VDWZY4EQ74G4TGT6KZHVH,1,2024-01-02T14:46:54.136796-05:00,9,2024-01-02T14:46:54.078085-05:00,true,2024-01-02T14:47:45.157718-05:00,true,2024-01-02T14:47:43.990555-05:00,price3,2024-01-02T14:46:54.078085-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.078085-05:00,Price,2024-01-02T14:46:54.078085-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.078085-05:00
01HK5VDWZY4EQ74G4THEDSQ8MS,1,2024-01-02T14:46:54.120918-05:00,1,2024-01-02T14:46:54.078808-05:00,true,2024-01-02T14:46:57.7885-05:00,true,2024-01-02T14:46:56.245699-05:00,price,2024-01-02T14:46:54.078808-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.078808-05:00,Price,2024-01-02T14:46:54.078808-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.078808-05:00
01HK5VDWZZXJ0K6AZYHMJ2BMXV,1,2024-01-02T14:46:54.123738-05:00,2,2024-01-02T14:46:54.079488-05:00,true,2024-01-02T14:47:01.719947-05:00,true,2024-01-02T14:46:57.795747-05:00,advertise,2024-01-02T14:46:54.079488-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.079488-05:00,Advertise,2024-01-02T14:46:54.079488-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.079488-05:00
01HK5VDX00RFCXXB99D6SABCPV,1,2024-01-02T14:46:54.130887-05:00,3,2024-01-02T14:46:54.080063-05:00,true,2024-01-02T14:47:30.533459-05:00,true,2024-01-02T14:47:01.73104-05:00,results,2024-01-02T14:46:54.080063-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.080063-05:00,Results,2024-01-02T14:46:54.080063-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.080063-05:00
01HK5VDX00RFCXXB99DMGGZRQ4,1,2024-01-02T14:46:54.136796-05:00,4,2024-01-02T14:46:54.080703-05:00,true,2024-01-02T14:47:32.695563-05:00,true,2024-01-02T14:47:30.540432-05:00,quality2,2024-01-02T14:46:54.080703-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.080703-05:00,Quality,2024-01-02T14:46:54.080703-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.080703-05:00
01HK5VDX0156H8930B88YJS6GG,1,2024-01-02T14:46:54.139281-05:00,5,2024-01-02T14:46:54.081304-05:00,true,2024-01-02T14:47:34.218887-05:00,true,2024-01-02T14:47:32.702401-05:00,price2,2024-01-02T14:46:54.081304-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.081304-05:00,Price,2024-01-02T14:46:54.081304-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.081304-05:00
01HK5VDX0156H8930B8N2TXJP4,1,2024-01-02T14:46:54.140436-05:00,6,2024-01-02T14:46:54.081887-05:00,true,2024-01-02T14:47:36.950477-05:00,true,2024-01-02T14:47:34.224377-05:00,advertise2,2024-01-02T14:46:54.081887-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.081887-05:00,Advertise,2024-01-02T14:46:54.081887-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.081887-05:00
01HK5VDX02FYTF12R8RE79F3T9,1,2024-01-02T14:46:54.142248-05:00,7,2024-01-02T14:46:54.082384-05:00,true,2024-01-02T14:47:41.913194-05:00,true,2024-01-02T14:47:36.964648-05:00,results2,2024-01-02T14:46:54.082384-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.082384-05:00,Results,2024-01-02T14:46:54.082384-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.082384-05:00
01HK5VDX02FYTF12R8RYQT5E0G,1,2024-01-02T14:46:54.143775-05:00,8,2024-01-02T14:46:54.083007-05:00,true,2024-01-02T14:47:43.980094-05:00,true,2024-01-02T14:47:41.919212-05:00,quality3,2024-01-02T14:46:54.083007-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.083007-05:00,Quality,2024-01-02T14:46:54.083007-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.083007-05:00
01HK5VDX03KJHWAVDG20934WYQ,1,2024-01-02T14:46:54.145662-05:00,10,2024-01-02T14:46:54.083584-05:00,true,2024-01-02T14:47:48.538884-05:00,true,2024-01-02T14:47:45.1653-05:00,advertise3,2024-01-02T14:46:54.083584-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.083584-05:00,Advertise,2024-01-02T14:46:54.083584-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.083584-05:00
01HK5VDX04E21Y3C89CPQFH7Q3,1,2024-01-02T14:46:54.147626-05:00,11,2024-01-02T14:46:54.08407-05:00,true,2024-01-02T14:47:51.332988-05:00,true,2024-01-02T14:47:48.546442-05:00,results3,2024-01-02T14:46:54.08407-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.08407-05:00,Results,2024-01-02T14:46:54.08407-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.08407-05:00
01HK5VDX04E21Y3C89D7MWVGDY,1,2024-01-02T14:46:54.149896-05:00,12,2024-01-02T14:46:54.084703-05:00,true,2024-01-02T14:47:52.954119-05:00,true,2024-01-02T14:47:51.337923-05:00,quality4,2024-01-02T14:46:54.084703-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.084703-05:00,Quality,2024-01-02T14:46:54.084703-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.084703-05:00
01HK5VDX056DBEWQAVFHXHFB0W,1,2024-01-02T14:46:54.15164-05:00,13,2024-01-02T14:46:54.085368-05:00,true,2024-01-02T14:47:54.12214-05:00,true,2024-01-02T14:47:52.961583-05:00,price4,2024-01-02T14:46:54.085368-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.085368-05:00,Price,2024-01-02T14:46:54.085368-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.085368-05:00
01HK5VDX056DBEWQAVG1DBQDP6,1,2024-01-02T14:46:54.159236-05:00,14,2024-01-02T14:46:54.085954-05:00,true,2024-01-02T14:47:56.618858-05:00,true,2024-01-02T14:47:54.129977-05:00,advertise4,2024-01-02T14:46:54.085954-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.085954-05:00,Advertise,2024-01-02T14:46:54.085954-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.085954-05:00
01HK5VDX06WWNX30PZF0XSWE7M,1,2024-01-02T14:46:54.161825-05:00,15,2024-01-02T14:46:54.086622-05:00,true,2024-01-02T14:47:59.446765-05:00,true,2024-01-02T14:47:56.626607-05:00,results4,2024-01-02T14:46:54.086622-05:00,01HK5VDKRE67HDQQ0H9BJ2JGGD,2024-01-02T14:46:54.086622-05:00,Results,2024-01-02T14:46:54.086622-05:00,01HK5VDKR3RZXFQ0TR5QWMZ4RV,2024-01-02T14:46:54.086622-05:00
01HK5Z6ZQAXM3Q6Q5S0XBZJWCD,1,2024-01-02T15:53:01.845964-05:00,0,2024-01-02T15:53:01.80257-05:00,true,2024-01-02T16:06:45.154848-05:00,true,2024-01-02T15:53:01.891374-05:00,quality,2024-01-02T15:53:01.80257-05:00,01HK5Z6RCSAEKQAXV0FXGN5W2C,2024-01-02T15:53:01.80257-05:00,Quality,2024-01-02T15:53:01.80257-05:00,01HK5Z6RC8VZ03359NSCJ7P0K6,2024-01-02T15:53:01.80257-05:00
01HK5Z6ZQBCYZYSCM3J4TQ8P5K,1,2024-01-02T15:53:01.850255-05:00,1,2024-01-02T15:53:01.80389-05:00,true,2024-01-02T16:07:12.99474-05:00,true,2024-01-02T16:06:45.163378-05:00,price,2024-01-02T15:53:01.80389-05:00,01HK5Z6RCSAEKQAXV0FXGN5W2C,2024-01-02T15:53:01.80389-05:00,Price,2024-01-02T15:53:01.80389-05:00,01HK5Z6RC8VZ03359NSCJ7P0K6,2024-01-02T15:53:01.80389-05:00
01HK5Z6ZQC0RAFGKSJ1YXSNQ0Z,1,2024-01-02T15:53:01.852337-05:00,6,2024-01-02T15:53:01.804546-05:00,true,2024-01-02T17:01:36.905169-05:00,true,2024-01-02T17:01:32.587677-05:00,advertise2,2024-01-02T15:53:01.804546-05:00,01HK5Z6RCSAEKQAXV0FXGN5W2C,2024-01-02T15:53:01.804546-05:00,Advertise,2024-01-02T15:53:01.804546-05:00,01HK5Z6RC8VZ03359NSCJ7P0K6,2024-01-02T15:53:01.804546-05:00
